booking_id,check_in_date,check_out_date,owner_company,owner_company_country
f8591976-da38-42ab-b145-ca0953d319a5,2024-02-12 08:29:34,2024-02-15 08:29:34,Chang-Fisher,USA
c2120604-6070-4f93-9bc7-fc724e82e264,2024-04-27 01:41:15,2024-05-11 01:41:15,Sheppard-Tucker,USA
1e4ce4ef-077f-4018-aaef-34e13205260e,2024-08-02 02:10:59,2024-08-14 02:10:59,"Garcia, Hamilton and Carr",USA
a4cd07a8-6dad-4626-956c-2d3737c29d45,2024-04-23 01:09:42,2024-05-04 01:09:42,"Patrick, Barrera and Collins",USA
d49afabb-fff8-4aa9-b3a5-23f3bb6591e5,2024-10-01 09:37:46,2024-10-15 09:37:46,"Garcia, Hamilton and Carr",USA
370d0c97-223d-4d9e-a46c-e22c9260ba8c,2024-02-18 11:19:12,2024-02-23 11:19:12,"Garcia, Hamilton and Carr",USA
c6c5aa8c-9f9b-406e-99d2-879da0633bf3,2024-07-31 14:31:08,2024-08-13 14:31:08,Wagner LLC,USA
3278fe41-75c4-499f-97b8-f462b971b64a,2024-05-09 05:27:34,2024-05-23 05:27:34,Wagner LLC,USA
004d33cc-d31f-4d9c-8202-1efb8d2eebf1,2024-11-12 07:22:52,2024-11-23 07:22:52,Levy Group,USA
159a0902-3007-40d9-a9f5-7b3c2ca64e2b,2024-12-24 03:59:25,2024-12-31 03:59:25,"Patrick, Barrera and Collins",USA
f36ed211-a35c-41b3-9875-3cc7cc3e3ca2,2024-07-28 19:48:29,2024-08-07 19:48:29,Campos PLC,France
9475b1b2-63b5-4669-a076-4b084a058958,2024-03-19 21:58:42,2024-03-27 21:58:42,"Jones, Jefferson and Rivera",USA
100bfc26-5dbc-4748-ac9d-7a265dcf543f,2024-11-06 11:12:02,2024-11-17 11:12:02,Archer-Patel,USA
b151d688-8c3c-4970-ad3e-8a0e1d81ca6b,2024-08-22 06:05:51,2024-08-24 06:05:51,Archer-Patel,USA
a33e7775-dfc2-433e-bcdb-268f2a753b19,2024-07-31 12:33:15,2024-08-10 12:33:15,Sheppard-Tucker,USA
34da69de-ecb4-4f17-9054-74f356465580,2024-08-16 04:59:16,2024-08-24 04:59:16,Levy Group,USA
02901400-6507-46f0-b52b-dca90ad36005,2024-04-21 17:09:36,2024-05-02 17:09:36,Archer-Patel,USA
d6a9766a-ad72-44f5-a277-51acf9e3ccc8,2024-06-21 19:35:54,2024-07-05 19:35:54,Wagner LLC,USA
17ab2f25-7898-4882-bc22-09ce8eb70006,2024-02-05 14:04:22,2024-02-09 14:04:22,Chang-Fisher,USA
6f3d97b6-7367-40b4-b189-1fcbbd4573ac,2024-08-19 13:47:46,2024-08-31 13:47:46,Campos PLC,France
311d9a3b-afd2-4cd9-9380-b5dd8f71273f,2024-11-05 21:17:36,2024-11-07 21:17:36,Wagner LLC,USA
16251003-9e4a-4135-94e8-6cb987ecfd97,2024-05-29 11:32:19,2024-06-04 11:32:19,Faulkner-Howard,UK
92399c63-a6c8-4404-b3b9-274c22f2d85c,2024-05-03 03:05:26,2024-05-09 03:05:26,"Patrick, Barrera and Collins",USA
1bf2b1b1-fafb-4907-997c-7869df21cbff,2024-08-11 13:27:22,2024-08-25 13:27:22,Chang-Fisher,USA
ea91bcc1-144a-44ee-ab1d-e2d2a32ca939,2024-04-04 00:36:08,2024-04-06 00:36:08,Faulkner-Howard,UK
8be10a65-e037-4439-9595-7527a15f9927,2024-04-22 18:04:01,2024-05-06 18:04:01,Wagner LLC,USA
f35ff249-1bea-4dc7-bd58-37037ab7aa0b,2024-03-12 09:46:50,2024-03-13 09:46:50,Levy Group,USA
1c825b44-1642-4ecc-986d-4e249c33b370,2024-03-14 13:15:18,2024-03-25 13:15:18,"Garcia, Hamilton and Carr",USA
317ef6e2-09db-4e96-b6d8-50118051a3c6,2024-11-15 00:37:45,2024-11-25 00:37:45,Sheppard-Tucker,USA
16caf1e7-acf4-45f1-ae16-d6a55eb0de77,2024-03-13 12:26:43,2024-03-14 12:26:43,Sheppard-Tucker,USA
57d9398d-e99b-4f05-81d0-d5abb01072ac,2024-01-13 19:19:30,2024-01-24 19:19:30,Wagner LLC,USA
500556ae-7b0f-43b1-bb61-fa99ecc6e309,2024-08-25 23:27:35,2024-09-04 23:27:35,Levy Group,USA
05fe1fac-14cd-4093-a31c-05e7eb0260b3,2024-09-12 00:30:32,2024-09-14 00:30:32,"Patrick, Barrera and Collins",USA
7781b8d9-6903-4dc3-a27e-7824f970e33a,2024-04-10 23:53:58,2024-04-12 23:53:58,Archer-Patel,USA
b27bb164-26fb-41ab-b08a-41183130a5b6,2024-07-04 01:35:26,2024-07-18 01:35:26,Sheppard-Tucker,USA
ec1a88ab-e652-41ce-aca1-a4f49c17fc4a,2024-01-27 19:55:16,2024-01-28 19:55:16,Levy Group,USA
d38786bf-35cc-4795-9328-b4be512ad4c6,2024-02-04 21:13:25,2024-02-05 21:13:25,Wagner LLC,USA
a6dfeb4c-7903-4b72-9419-327af659d526,2024-09-20 14:09:56,2024-09-23 14:09:56,Sheppard-Tucker,USA
3c75b192-2aad-41b0-8632-50680ea1acd7,2024-10-21 05:22:49,2024-10-29 05:22:49,Wagner LLC,USA
d3107b9f-9aaa-44a6-b0dc-39552fc4333c,2024-02-20 13:46:47,2024-03-03 13:46:47,Chang-Fisher,USA
8125130f-cbbd-4051-82c9-647890ffc8da,2024-12-06 12:05:31,2024-12-17 12:05:31,Chang-Fisher,USA
9210c889-0dfd-427b-948c-1d7a7a1e479f,2024-02-28 01:54:36,2024-03-08 01:54:36,"Patrick, Barrera and Collins",USA
0e9e89a6-92e3-4bf3-963a-45751511da42,2024-12-24 14:32:05,2024-12-31 14:32:05,Sheppard-Tucker,USA
2f451827-9126-482a-a2fb-fc1ecf703807,2024-01-16 00:09:55,2024-01-30 00:09:55,Campos PLC,France
1d6e0e18-474c-4d21-9aba-e1614fab28d8,2024-11-23 04:17:54,2024-11-25 04:17:54,Wagner LLC,USA
5b85f36f-5939-4948-a129-85198ac042e5,2024-02-01 03:58:06,2024-02-03 03:58:06,Campos PLC,France
fc0f2841-52c8-44a9-aee9-f8e9edc04739,2024-12-14 19:34:48,2024-12-20 19:34:48,"Patrick, Barrera and Collins",USA
89260b9b-0bd2-402b-b7e2-9d8fe094b189,2024-09-28 14:09:39,2024-10-01 14:09:39,Chang-Fisher,USA
0ab96287-d77e-4e5d-9fa6-6033171c2da7,2024-12-24 11:45:06,2024-12-31 11:45:06,"Jones, Jefferson and Rivera",USA
a4cf7fb3-441f-4662-8124-62f6eaab7fcf,2024-11-18 02:12:12,2024-11-19 02:12:12,Levy Group,USA
9b9d1c78-2720-4591-a9d3-286fd0cf9d66,2024-07-28 22:45:23,2024-07-30 22:45:23,"Patrick, Barrera and Collins",USA
a9ec795b-54da-4c0f-aa7e-4c44e2ac4d45,2024-09-22 10:40:00,2024-09-26 10:40:00,Campos PLC,France
6d0e6a34-0b62-4bf3-a34c-13ef5adab21a,2024-05-31 23:08:36,2024-06-06 23:08:36,"Jones, Jefferson and Rivera",USA
e722b170-d6dd-46ed-a0da-2bb8daeceb60,2024-11-21 09:28:11,2024-12-05 09:28:11,Levy Group,USA
0d08e37c-679b-40df-9773-dbdec808634d,2024-09-30 21:43:03,2024-10-03 21:43:03,Wagner LLC,USA
3ad1791f-aa21-4ebc-8d68-be9addb10694,2024-07-22 17:23:00,2024-08-04 17:23:00,Chang-Fisher,USA
e10d0a29-dc98-4d4c-a825-972be7772f52,2024-04-17 01:05:46,2024-04-30 01:05:46,Faulkner-Howard,UK
297584c5-b2c3-4e7c-b690-057b09f1d71c,2024-07-21 15:26:10,2024-08-04 15:26:10,Faulkner-Howard,UK
3cfb950c-024f-4070-be83-a7559d0af939,2024-11-11 04:55:40,2024-11-17 04:55:40,"Garcia, Hamilton and Carr",USA
e17ea739-4ced-4e8d-8add-59d7ac59c6c0,2024-04-01 11:02:06,2024-04-06 11:02:06,Sheppard-Tucker,USA
6414d7ba-0bdf-4baf-a924-83a8cff14208,2024-11-25 21:46:59,2024-12-05 21:46:59,"Jones, Jefferson and Rivera",USA
f3aed04f-16ed-467b-8327-9685569c39cf,2024-03-24 13:49:17,2024-04-04 13:49:17,Faulkner-Howard,UK
92676508-609a-4769-954a-8bc075568093,2024-12-13 14:22:04,2024-12-14 14:22:04,"Jones, Jefferson and Rivera",USA
34d6278b-afdc-4d9c-90b0-cfab797bed9e,2024-09-20 21:09:36,2024-10-01 21:09:36,"Patrick, Barrera and Collins",USA
0ea2b01d-e0c7-49d2-8521-7e772a783252,2024-08-17 01:20:43,2024-08-27 01:20:43,"Garcia, Hamilton and Carr",USA
6cdbc515-4d57-4b87-9d0c-9b1f10800719,2024-11-16 12:00:41,2024-11-21 12:00:41,Archer-Patel,USA
d3077767-2e1e-4cc7-9b00-b0b40c759b4b,2024-06-11 21:18:28,2024-06-18 21:18:28,Campos PLC,France
63302e99-0a9d-48ee-aeda-25a5198dddb2,2024-08-13 03:08:56,2024-08-16 03:08:56,"Garcia, Hamilton and Carr",USA
f913fcc6-9484-42c2-8090-bd5db30395c4,2024-04-16 21:09:02,2024-04-28 21:09:02,Chang-Fisher,USA
0e6b5e3b-dc50-4e70-a49d-fc2bd7a75355,2024-06-23 23:33:09,2024-07-01 23:33:09,Sheppard-Tucker,USA
c0be7278-0a1a-494e-aba1-b1c1f107cd45,2024-07-10 07:52:51,2024-07-16 07:52:51,Chang-Fisher,USA
737736a7-81c4-47ab-b95a-6a835d8d2fcc,2024-09-13 09:55:58,2024-09-22 09:55:58,Campos PLC,France
d05741c9-9a18-438c-b4c5-bfd8b276736c,2024-09-06 00:23:15,2024-09-09 00:23:15,Wagner LLC,USA
6e1ea221-2614-42dc-a3dc-1b194eaf4800,2024-09-28 22:34:29,2024-10-11 22:34:29,"Jones, Jefferson and Rivera",USA
3ce7ca11-273b-4ad9-845b-dafa62feb463,2024-12-22 02:30:41,2024-12-28 02:30:41,Levy Group,USA
3e3a74f7-699b-4a6d-81cc-07979817913f,2024-11-04 02:19:32,2024-11-09 02:19:32,Archer-Patel,USA
a6ccc5ea-4587-4ae6-8d51-be83471cf87b,2024-05-18 18:54:25,2024-05-28 18:54:25,Levy Group,USA
9579f5f5-4d7e-4f9a-80c6-2abf66b77675,2024-02-01 23:46:18,2024-02-04 23:46:18,Campos PLC,France
efbcedda-1b2b-4ed1-912d-60dbcb3c8a40,2024-05-05 22:55:35,2024-05-12 22:55:35,"Patrick, Barrera and Collins",USA
3445a96f-c4b8-4455-ba00-afe5fa54d927,2024-08-25 23:33:09,2024-09-08 23:33:09,Sheppard-Tucker,USA
33af2509-522d-4a63-9d4e-158137688bbb,2024-02-14 19:08:15,2024-02-15 19:08:15,Levy Group,USA
dd3266a1-2a3c-4be6-b84f-ffa007e9c850,2024-07-07 21:59:18,2024-07-11 21:59:18,Archer-Patel,USA
60246eda-0989-4b1b-85f4-7acb9d0cef29,2024-08-15 23:55:58,2024-08-18 23:55:58,Wagner LLC,USA
a9ba1f47-2041-47da-bf4c-602168c1c7fc,2024-09-01 17:23:56,2024-09-05 17:23:56,"Jones, Jefferson and Rivera",USA
b1849c76-fbe5-4b12-ac2c-1e624cf0e103,2024-05-10 04:56:50,2024-05-17 04:56:50,Levy Group,USA
f886dfca-ba66-495f-94c5-f1c711cfbf89,2024-11-24 04:41:38,2024-12-08 04:41:38,"Patrick, Barrera and Collins",USA
8d4afcef-7c65-4784-a121-9523e50846fb,2024-03-14 22:27:34,2024-03-15 22:27:34,"Patrick, Barrera and Collins",USA
34d3cfcf-df6c-4303-ae93-6ebed4e973fc,2024-04-04 09:15:22,2024-04-18 09:15:22,Levy Group,USA
517bcd6e-c860-4614-b897-523e6219cf17,2024-01-07 07:04:44,2024-01-14 07:04:44,Chang-Fisher,USA
3adaa21f-7eee-4598-8911-30ecb1c6f257,2024-10-11 01:58:25,2024-10-14 01:58:25,"Jones, Jefferson and Rivera",USA
94d24c30-b1bc-4b79-97b9-5646f92a9610,2024-04-15 06:15:24,2024-04-17 06:15:24,Campos PLC,France
541de268-49fc-4a1f-bfe0-f977a77a199b,2024-02-15 11:46:14,2024-02-27 11:46:14,Faulkner-Howard,UK
57d51dd0-72b3-4063-9707-e121f58cf7cc,2024-09-30 22:10:52,2024-10-08 22:10:52,"Garcia, Hamilton and Carr",USA
72e262a7-ec57-440c-9406-3f53ac1d5d7c,2024-03-26 14:50:28,2024-04-03 14:50:28,"Garcia, Hamilton and Carr",USA
d9c61f65-3847-451c-aa73-34235b6564ce,2024-05-24 11:51:08,2024-06-03 11:51:08,Chang-Fisher,USA
236d0455-c7d5-48f4-8c87-d72a2e921268,2024-11-04 14:03:00,2024-11-05 14:03:00,"Jones, Jefferson and Rivera",USA
d3fb310f-35f9-44d9-a4a0-3c8504dd300e,2024-03-07 05:00:19,2024-03-13 05:00:19,Campos PLC,France
1ba91ca8-2469-45eb-98ff-fbc9f89e9921,2024-05-09 03:27:41,2024-05-23 03:27:41,"Jones, Jefferson and Rivera",USA
5c700553-e94b-4613-a438-ba24e223b7b6,2024-06-14 11:49:48,2024-06-15 11:49:48,"Patrick, Barrera and Collins",USA
2d871612-d982-4a35-b6fd-f32c1f1bb5bc,2024-11-12 20:51:40,2024-11-16 20:51:40,"Garcia, Hamilton and Carr",USA
cde0fbb0-4fbb-4924-bc21-9b46b5ec3fde,2024-01-25 03:40:32,2024-02-05 03:40:32,Sheppard-Tucker,USA
b5161fbe-00a5-4999-a75c-79498eda251d,2024-02-09 01:43:48,2024-02-23 01:43:48,Faulkner-Howard,UK
db97a263-a8f1-41ff-9db6-fdf55c86078b,2024-10-31 03:11:36,2024-11-01 03:11:36,"Patrick, Barrera and Collins",USA
779e388d-32fc-41e0-be6e-d062df70e8e8,2024-02-26 20:09:35,2024-03-08 20:09:35,"Patrick, Barrera and Collins",USA
346f3830-dfae-4e09-a4fa-c92e925cca7e,2024-11-28 04:11:04,2024-12-04 04:11:04,Chang-Fisher,USA
d4600cad-af79-4e94-8b90-d4e61f2d5f30,2024-09-27 22:45:42,2024-10-01 22:45:42,Chang-Fisher,USA
4640bb9c-21f3-4236-85b2-3dc40d5ac4d2,2024-03-25 23:07:02,2024-04-06 23:07:02,Chang-Fisher,USA
569294d1-3ecd-4a20-ad6c-44176f28bc82,2024-01-18 13:36:43,2024-02-01 13:36:43,"Garcia, Hamilton and Carr",USA
e0d0f415-9553-4d19-8ef6-cbbdab36d5d5,2024-11-13 08:06:47,2024-11-23 08:06:47,Sheppard-Tucker,USA
b686a553-cc54-4daf-876a-1a7b0c768ba0,2024-08-10 20:49:08,2024-08-14 20:49:08,Sheppard-Tucker,USA
2d90b93f-f8c4-49e3-839b-c9a5a737db08,2024-09-03 07:13:55,2024-09-13 07:13:55,Wagner LLC,USA
b7d782f7-ddf7-4dcc-964f-39bd0c91ffff,2024-12-19 09:57:50,2024-12-31 09:57:50,Campos PLC,France
5c8062ca-c98b-4846-9f5a-6970660c55b5,2024-12-29 16:59:47,2024-12-31 16:59:47,Faulkner-Howard,UK
00288b57-bee5-4cb9-bdf9-b1b049141f69,2024-07-26 11:05:09,2024-07-28 11:05:09,"Jones, Jefferson and Rivera",USA
c1cb472d-04ea-4bd6-bc9a-80c75db943cb,2024-08-21 20:38:08,2024-09-04 20:38:08,"Patrick, Barrera and Collins",USA
265e0da4-e7b4-4955-bf37-187b2c507f4f,2024-09-21 07:33:01,2024-10-02 07:33:01,Sheppard-Tucker,USA
96f90731-bdb7-46b5-8b57-5c588da0f422,2024-01-29 17:42:03,2024-01-30 17:42:03,Campos PLC,France
5a4eadb3-1ba5-440c-8910-7b14da041d9a,2024-01-11 08:49:55,2024-01-19 08:49:55,Sheppard-Tucker,USA
6f0d0693-4c71-42a0-9347-a6aca0f79757,2024-02-18 07:53:58,2024-03-03 07:53:58,Campos PLC,France
cf09f3e9-c233-4c79-b0d7-89381a2010ae,2024-09-03 14:37:41,2024-09-06 14:37:41,"Garcia, Hamilton and Carr",USA
540b8118-d5b7-4063-b3de-5eb80ba3c1d9,2024-03-14 05:08:22,2024-03-28 05:08:22,Archer-Patel,USA
71071d9a-62e5-44d3-8533-b15bff193f7e,2024-08-23 11:29:01,2024-08-25 11:29:01,Faulkner-Howard,UK
70d6f5c1-2e35-46f4-9b48-281c8315c23b,2024-11-18 08:57:48,2024-11-23 08:57:48,Chang-Fisher,USA
8237ae79-e212-4501-b564-7f4324b6189d,2024-08-11 16:16:14,2024-08-12 16:16:14,Chang-Fisher,USA
d73ad8b6-d189-45d6-b65a-dc6be9f0a071,2024-02-16 11:38:33,2024-02-20 11:38:33,Campos PLC,France
4ea3f4bd-9bde-44a9-aa92-8bf47726363f,2024-05-31 22:20:09,2024-06-09 22:20:09,Archer-Patel,USA
c98a63bc-3f69-41a2-9853-c65226014078,2024-02-05 13:08:19,2024-02-11 13:08:19,Levy Group,USA
4e7b71ac-f5cf-4f39-9d5a-57ad5c5ae8dd,2024-05-23 17:57:15,2024-06-06 17:57:15,Chang-Fisher,USA
fff40994-f66b-4a3a-a42b-04bec6c5cbc7,2024-11-19 19:59:36,2024-12-03 19:59:36,Levy Group,USA
e1426ec2-581b-4340-8195-a185eadc38d3,2024-02-15 01:37:42,2024-02-26 01:37:42,"Jones, Jefferson and Rivera",USA
7421e115-8fe2-4b32-bf26-060b00c9e270,2024-01-15 03:11:54,2024-01-27 03:11:54,"Jones, Jefferson and Rivera",USA
c5d4fb03-e326-4f81-b813-ebb15a844657,2024-08-23 03:42:28,2024-09-03 03:42:28,"Patrick, Barrera and Collins",USA
b34595e9-4935-451d-8e0f-914f9d0618d8,2024-01-09 09:40:00,2024-01-15 09:40:00,"Garcia, Hamilton and Carr",USA
8557b7b2-6560-457a-94f3-39e33eca8f54,2024-03-16 13:43:08,2024-03-19 13:43:08,Wagner LLC,USA
ab625812-d0be-400c-bf84-3ad4c6082a0f,2024-03-12 20:03:48,2024-03-19 20:03:48,Levy Group,USA
a5d5bb9b-9d33-49f7-be95-56d80fa99771,2024-10-05 21:18:04,2024-10-10 21:18:04,Chang-Fisher,USA
b7fee178-e052-403a-a668-752b8f1ecb6c,2024-02-18 02:47:11,2024-02-21 02:47:11,Faulkner-Howard,UK
697c1904-1834-454e-b232-8f73f8dba584,2024-07-05 02:46:53,2024-07-10 02:46:53,Archer-Patel,USA
85948725-56f4-4fdc-b15a-4ea046f888bb,2024-03-22 18:42:55,2024-03-28 18:42:55,Archer-Patel,USA
ce211a4b-84c4-4bce-b7a0-7413130d31d7,2024-10-09 09:34:40,2024-10-21 09:34:40,Sheppard-Tucker,USA
0ab001f9-9013-480b-9adc-c18ea803c500,2024-11-06 23:29:57,2024-11-12 23:29:57,Levy Group,USA
65616179-061e-4e98-9f13-03d2ac9d3022,2024-01-24 17:21:08,2024-01-25 17:21:08,Chang-Fisher,USA
bffccb7b-f3a8-40bc-9142-4f6964a3e44a,2024-12-29 21:11:07,2024-12-31 21:11:07,Faulkner-Howard,UK
b46c87be-4a70-41de-9527-4eb0a3aaa2b7,2024-09-20 19:58:29,2024-09-23 19:58:29,Levy Group,USA
ff630e78-0f05-4ad1-a1a1-b2ab7b44f901,2024-01-09 20:20:56,2024-01-14 20:20:56,Archer-Patel,USA
3a908070-b193-4241-a306-c65dcf6ca27b,2024-07-30 08:38:30,2024-08-06 08:38:30,"Garcia, Hamilton and Carr",USA
3b549159-23e8-447c-9339-b1779e5cab26,2024-06-14 07:03:18,2024-06-17 07:03:18,Campos PLC,France
8ec4e395-e426-4180-bf1f-50b663230041,2024-08-29 00:24:39,2024-08-31 00:24:39,"Jones, Jefferson and Rivera",USA
99f2f241-cd33-424b-83e1-031c9f2ff06b,2024-02-09 10:03:02,2024-02-21 10:03:02,Wagner LLC,USA
420f8396-0738-4135-b525-2d41e9b6e6f6,2024-11-20 15:10:38,2024-11-21 15:10:38,Campos PLC,France
839f035b-262e-476f-a3b3-006b6a707f59,2024-04-10 22:37:44,2024-04-13 22:37:44,"Garcia, Hamilton and Carr",USA
5f011a58-a0ab-4391-ad0e-da1a20e128c1,2024-01-28 04:29:14,2024-02-09 04:29:14,Sheppard-Tucker,USA
51c0b4ef-fc1c-4284-917a-20b309df6bad,2024-03-26 18:16:40,2024-03-31 18:16:40,"Patrick, Barrera and Collins",USA
8a180c96-b4fe-4ca0-a4cc-87739c6755c1,2024-01-28 22:49:29,2024-02-11 22:49:29,Archer-Patel,USA
1d433a9b-9857-4809-b878-f29fa30f3b36,2024-09-08 05:47:05,2024-09-13 05:47:05,"Patrick, Barrera and Collins",USA
31b66f7f-8060-4ac3-b939-90eeeea7aab5,2024-04-26 22:05:48,2024-04-28 22:05:48,Sheppard-Tucker,USA
91e5aab3-de85-4cc3-9d79-dc3c55b9e255,2024-05-16 00:58:35,2024-05-25 00:58:35,"Jones, Jefferson and Rivera",USA
5384fe78-27ce-4e15-b4b3-6e424b2b6d38,2024-06-18 08:27:15,2024-06-26 08:27:15,Archer-Patel,USA
cf614f04-3b7d-478a-bcc8-b9321ef90758,2024-03-11 00:41:04,2024-03-25 00:41:04,Archer-Patel,USA
5b0f3a03-8b5d-4485-bc2a-af6ce653bdd6,2024-01-24 16:57:24,2024-01-26 16:57:24,"Jones, Jefferson and Rivera",USA
7509f5de-8f31-44d7-9d50-edfd67ae584e,2024-07-14 14:13:56,2024-07-16 14:13:56,"Jones, Jefferson and Rivera",USA
