"from_currency","to_currency","rate","rate_date"
EUR,EUR,1.00000000,2024-03-11
GBP,GBP,1.00000000,2024-03-11
USD,USD,1.00000000,2024-03-11
EUR,EUR,1.00000000,2024-03-08
GBP,GBP,1.00000000,2024-03-08
USD,USD,1.00000000,2024-03-08
EUR,EUR,1.00000000,2024-03-07
GBP,GBP,1.00000000,2024-03-07
USD,USD,1.00000000,2024-03-07
EUR,EUR,1.00000000,2024-03-06
GBP,GBP,1.00000000,2024-03-06
USD,USD,1.00000000,2024-03-06
EUR,EUR,1.00000000,2024-03-30
GBP,GBP,1.00000000,2024-03-30
USD,USD,1.00000000,2024-03-30
EUR,EUR,1.00000000,2024-03-13
GBP,GBP,1.00000000,2024-03-13
USD,USD,1.00000000,2024-03-13
EUR,EUR,1.00000000,2024-03-26
GBP,GBP,1.00000000,2024-03-26
USD,USD,1.00000000,2024-03-26
EUR,EUR,1.00000000,2024-03-20
GBP,GBP,1.00000000,2024-03-20
USD,USD,1.00000000,2024-03-20
EUR,EUR,1.00000000,2024-03-21
GBP,GBP,1.00000000,2024-03-21
USD,USD,1.00000000,2024-03-21
EUR,EUR,1.00000000,2024-03-03
GBP,GBP,1.00000000,2024-03-03
USD,USD,1.00000000,2024-03-03
EUR,EUR,1.00000000,2024-03-16
GBP,GBP,1.00000000,2024-03-16
USD,USD,1.00000000,2024-03-16
EUR,EUR,1.00000000,2024-03-22
GBP,GBP,1.00000000,2024-03-22
USD,USD,1.00000000,2024-03-22
EUR,EUR,1.00000000,2024-03-27
GBP,GBP,1.00000000,2024-03-27
USD,USD,1.00000000,2024-03-27
EUR,EUR,1.00000000,2024-03-14
GBP,GBP,1.00000000,2024-03-14
USD,USD,1.00000000,2024-03-14
EUR,EUR,1.00000000,2024-03-02
GBP,GBP,1.00000000,2024-03-02
USD,USD,1.00000000,2024-03-02
EUR,EUR,1.00000000,2024-03-17
GBP,GBP,1.00000000,2024-03-17
USD,USD,1.00000000,2024-03-17
EUR,EUR,1.00000000,2024-03-28
GBP,GBP,1.00000000,2024-03-28
USD,USD,1.00000000,2024-03-28
EUR,EUR,1.00000000,2024-03-25
GBP,GBP,1.00000000,2024-03-25
USD,USD,1.00000000,2024-03-25
EUR,EUR,1.00000000,2024-03-18
GBP,GBP,1.00000000,2024-03-18
USD,USD,1.00000000,2024-03-18
EUR,EUR,1.00000000,2024-03-19
GBP,GBP,1.00000000,2024-03-19
USD,USD,1.00000000,2024-03-19
EUR,EUR,1.00000000,2024-03-24
GBP,GBP,1.00000000,2024-03-24
USD,USD,1.00000000,2024-03-24
EUR,EUR,1.00000000,2024-03-15
GBP,GBP,1.00000000,2024-03-15
USD,USD,1.00000000,2024-03-15
EUR,EUR,1.00000000,2024-03-10
GBP,GBP,1.00000000,2024-03-10
USD,USD,1.00000000,2024-03-10
EUR,EUR,1.00000000,2024-03-12
GBP,GBP,1.00000000,2024-03-12
USD,USD,1.00000000,2024-03-12
EUR,EUR,1.00000000,2024-03-01
GBP,GBP,1.00000000,2024-03-01
USD,USD,1.00000000,2024-03-01
EUR,EUR,1.00000000,2024-03-04
GBP,GBP,1.00000000,2024-03-04
USD,USD,1.00000000,2024-03-04
EUR,EUR,1.00000000,2024-03-09
GBP,GBP,1.00000000,2024-03-09
USD,USD,1.00000000,2024-03-09
EUR,EUR,1.00000000,2024-03-29
GBP,GBP,1.00000000,2024-03-29
USD,USD,1.00000000,2024-03-29
GBP,EUR,1.17097005,2024-02-05
USD,EUR,0.92764848,2024-02-05
USD,GBP,0.79220513,2024-02-05
GBP,EUR,1.16688561,2024-02-06
USD,EUR,0.93098285,2024-02-06
USD,GBP,0.79783558,2024-02-06
GBP,EUR,1.17171129,2024-02-07
USD,EUR,0.92964730,2024-02-07
USD,GBP,0.79340987,2024-02-07
EUR,USD,1.07081379,2024-06-28
EUR,GBP,0.84687407,2024-06-28
USD,GBP,0.79086960,2024-06-28
USD,EUR,0.93386918,2024-06-28
GBP,EUR,1.18081310,2024-06-28
GBP,USD,1.26443095,2024-06-28
EUR,EUR,1.00000000,2024-06-28
USD,USD,1.00000000,2024-06-28
GBP,GBP,1.00000000,2024-06-28
USD,EUR,0.93315032,2024-06-29
USD,GBP,0.79072577,2024-06-29
EUR,GBP,0.84737234,2024-06-29
EUR,USD,1.07163870,2024-06-29
GBP,USD,1.26466095,2024-06-29
GBP,EUR,1.18011877,2024-06-29
USD,USD,1.00000000,2024-06-29
EUR,EUR,1.00000000,2024-06-29
GBP,GBP,1.00000000,2024-06-29
GBP,EUR,1.17179304,2024-02-08
USD,EUR,0.92802661,2024-02-08
USD,GBP,0.79197144,2024-02-08
GBP,EUR,1.17101298,2024-02-09
USD,EUR,0.92787707,2024-02-09
USD,GBP,0.79237129,2024-02-09
GBP,EUR,1.17118312,2024-02-10
USD,EUR,0.92757305,2024-02-10
USD,GBP,0.79199659,2024-02-10
USD,GBP,0.79071912,2024-06-30
USD,EUR,0.93325305,2024-06-30
GBP,EUR,1.18025862,2024-06-30
GBP,USD,1.26467158,2024-06-30
EUR,USD,1.07152074,2024-06-30
EUR,GBP,0.84727193,2024-06-30
USD,USD,1.00000000,2024-06-30
GBP,GBP,1.00000000,2024-06-30
EUR,EUR,1.00000000,2024-06-30
GBP,USD,1.27311280,2024-01-01
GBP,USD,1.27284116,2024-01-02
EUR,GBP,0.86682985,2024-01-03
EUR,USD,1.09416217,2024-01-03
GBP,USD,1.26225715,2024-01-03
EUR,GBP,0.86211408,2024-01-04
EUR,USD,1.09259400,2024-01-04
GBP,USD,1.26734271,2024-01-04
EUR,GBP,0.86315731,2024-01-05
EUR,USD,1.09470110,2024-01-05
GBP,USD,1.26825213,2024-01-05
EUR,GBP,0.86077541,2024-01-06
EUR,USD,1.09543029,2024-01-06
GBP,USD,1.27260871,2024-01-06
EUR,GBP,0.86056479,2024-01-07
EUR,USD,1.09487508,2024-01-07
GBP,USD,1.27227502,2024-01-07
EUR,GBP,0.86043987,2024-01-08
EUR,USD,1.09418077,2024-01-08
GBP,USD,1.27165281,2024-01-08
EUR,GBP,0.85933346,2024-01-09
EUR,USD,1.09500684,2024-01-09
GBP,USD,1.27425138,2024-01-09
EUR,GBP,0.86005686,2024-01-10
EUR,USD,1.09315084,2024-01-10
GBP,USD,1.27102159,2024-01-10
EUR,GBP,0.86111145,2024-01-11
EUR,USD,1.09747075,2024-01-11
GBP,USD,1.27448165,2024-01-11
EUR,GBP,0.85942133,2024-01-12
EUR,USD,1.09819484,2024-01-12
GBP,USD,1.27783057,2024-01-12
EUR,GBP,0.85958734,2024-01-13
EUR,USD,1.09575592,2024-01-13
GBP,USD,1.27474646,2024-01-13
EUR,GBP,0.85963632,2024-01-14
EUR,USD,1.09588338,2024-01-14
GBP,USD,1.27482211,2024-01-14
EUR,GBP,0.85938526,2024-01-15
EUR,USD,1.09447377,2024-01-15
GBP,USD,1.27355427,2024-01-15
EUR,GBP,0.86076020,2024-01-16
EUR,USD,1.09450503,2024-01-16
GBP,USD,1.27155627,2024-01-16
EUR,GBP,0.86077384,2024-01-17
EUR,USD,1.08784649,2024-01-17
GBP,USD,1.26380059,2024-01-17
EUR,GBP,0.85867936,2024-01-18
EUR,USD,1.08851787,2024-01-18
GBP,USD,1.26766511,2024-01-18
EUR,GBP,0.85594426,2024-01-19
EUR,USD,1.08795788,2024-01-19
GBP,USD,1.27106160,2024-01-19
EUR,GBP,0.85880523,2024-01-20
EUR,USD,1.09098165,2024-01-20
GBP,USD,1.27034816,2024-01-20
EUR,GBP,0.85870548,2024-01-21
EUR,USD,1.09088240,2024-01-21
GBP,USD,1.27038016,2024-01-21
EUR,GBP,0.85772841,2024-01-22
EUR,USD,1.08919709,2024-01-22
GBP,USD,1.26986244,2024-01-22
EUR,GBP,0.85607673,2024-01-23
EUR,USD,1.08779275,2024-01-23
GBP,USD,1.27067202,2024-01-23
EUR,GBP,0.85549912,2024-01-24
EUR,USD,1.08571293,2024-01-24
GBP,USD,1.26909882,2024-01-24
EUR,GBP,0.85557098,2024-01-25
EUR,USD,1.08818647,2024-01-25
GBP,USD,1.27188333,2024-01-25
EUR,GBP,0.86700177,2024-01-01
EUR,USD,1.10379105,2024-01-01
EUR,GBP,0.86711125,2024-01-02
EUR,USD,1.10369489,2024-01-02
EUR,EUR,1.00000000,2024-01-04
GBP,GBP,1.00000000,2024-01-04
USD,USD,1.00000000,2024-01-04
EUR,EUR,1.00000000,2024-01-08
GBP,GBP,1.00000000,2024-01-08
USD,USD,1.00000000,2024-01-08
EUR,EUR,1.00000000,2024-01-14
USD,GBP,0.78525979,2024-05-27
USD,EUR,0.92192222,2024-05-27
GBP,EUR,1.17403467,2024-05-27
USD,GBP,0.78296019,2024-05-28
USD,EUR,0.92066701,2024-05-28
GBP,EUR,1.17587973,2024-05-28
EUR,USD,1.08037913,2024-02-01
USD,GBP,0.78380757,2024-05-29
USD,EUR,0.92150961,2024-05-29
GBP,EUR,1.17568349,2024-05-29
USD,GBP,0.78755235,2024-05-30
USD,EUR,0.92578798,2024-05-30
GBP,EUR,1.17552565,2024-05-30
USD,GBP,0.78559888,2024-05-31
USD,EUR,0.92323636,2024-05-31
GBP,EUR,1.17520072,2024-05-31
GBP,USD,1.24890296,2024-05-01
EUR,USD,1.06661189,2024-05-01
EUR,GBP,0.85403904,2024-05-01
GBP,USD,1.25382031,2024-05-02
EUR,USD,1.07177336,2024-05-02
EUR,GBP,0.85480619,2024-05-02
GBP,USD,1.25398542,2024-05-03
EUR,USD,1.07300548,2024-05-03
EUR,GBP,0.85567621,2024-05-03
GBP,USD,1.25470333,2024-05-04
EUR,USD,1.07693482,2024-05-04
EUR,GBP,0.85831829,2024-05-04
GBP,USD,1.25453623,2024-05-05
EUR,USD,1.07671641,2024-05-05
EUR,GBP,0.85825852,2024-05-05
GBP,USD,1.25413336,2024-05-06
EUR,USD,1.07583181,2024-05-06
EUR,GBP,0.85782888,2024-05-06
GBP,USD,1.25593767,2024-05-07
EUR,USD,1.07672537,2024-05-07
EUR,GBP,0.85730796,2024-05-07
GBP,USD,1.25013347,2024-05-08
EUR,USD,1.07501645,2024-05-08
EUR,GBP,0.85992134,2024-05-08
GBP,USD,1.24934049,2024-05-09
EUR,USD,1.07469085,2024-05-09
EUR,GBP,0.86020654,2024-05-09
GBP,USD,1.25248830,2024-05-10
EUR,USD,1.07819792,2024-05-10
EUR,GBP,0.86084470,2024-05-10
GBP,USD,1.25236583,2024-05-11
EUR,USD,1.07794192,2024-05-11
EUR,GBP,0.86072447,2024-05-11
USD,GBP,0.79124809,2024-06-24
EUR,USD,1.07093442,2024-06-26
EUR,GBP,0.84431897,2024-06-26
USD,GBP,0.78839465,2024-06-26
USD,EUR,0.93376399,2024-06-26
GBP,GBP,1.00000000,2024-06-26
EUR,EUR,1.00000000,2024-06-26
USD,USD,1.00000000,2024-06-26
GBP,USD,1.25238743,2024-05-12
EUR,USD,1.07788419,2024-05-12
EUR,GBP,0.86066353,2024-05-12
GBP,USD,1.25230175,2024-05-13
EUR,USD,1.07704854,2024-05-13
EUR,GBP,0.86005512,2024-05-13
GBP,USD,1.25608824,2024-05-14
EUR,USD,1.07928524,2024-05-14
EUR,GBP,0.85924317,2024-05-14
GBP,USD,1.25847270,2024-05-15
EUR,USD,1.08142729,2024-05-15
EUR,GBP,0.85931724,2024-05-15
GBP,USD,1.26897188,2024-05-16
EUR,USD,1.08890862,2024-05-16
EUR,GBP,0.85810303,2024-05-16
GBP,USD,1.26712531,2024-05-17
EUR,USD,1.08678705,2024-05-17
EUR,GBP,0.85767923,2024-05-17
GBP,USD,1.27038588,2024-05-18
EUR,USD,1.08828030,2024-05-18
EUR,GBP,0.85665334,2024-05-18
GBP,USD,1.27033511,2024-05-19
EUR,USD,1.08801980,2024-05-19
EUR,GBP,0.85648251,2024-05-19
GBP,USD,1.27061193,2024-05-20
EUR,USD,1.08726463,2024-05-20
EUR,GBP,0.85570158,2024-05-20
GBP,USD,1.27098249,2024-05-21
EUR,USD,1.08604343,2024-05-21
EUR,GBP,0.85449126,2024-05-21
GBP,USD,1.27109610,2024-05-22
EUR,USD,1.08549729,2024-05-22
EUR,GBP,0.85398524,2024-05-22
GBP,USD,1.27205147,2024-05-23
EUR,USD,1.08252856,2024-05-23
EUR,GBP,0.85101002,2024-05-23
GBP,USD,1.26939045,2024-05-24
EUR,USD,1.08124469,2024-05-24
EUR,GBP,0.85178260,2024-05-24
GBP,USD,1.27386445,2024-05-25
EUR,USD,1.08481870,2024-05-25
EUR,GBP,0.85159665,2024-05-25
GBP,USD,1.27375390,2024-05-26
EUR,USD,1.08481385,2024-05-26
EUR,GBP,0.85166675,2024-05-26
GBP,USD,1.27346391,2024-05-27
EUR,USD,1.08469020,2024-05-27
EUR,GBP,0.85176360,2024-05-27
GBP,USD,1.27720414,2024-05-28
EUR,USD,1.08616904,2024-05-28
EUR,GBP,0.85042711,2024-05-28
GBP,USD,1.27582335,2024-05-29
EUR,USD,1.08517588,2024-05-29
EUR,GBP,0.85056906,2024-05-29
GBP,USD,1.26975686,2024-05-30
EUR,USD,1.08016092,2024-05-30
EUR,GBP,0.85068327,2024-05-30
GBP,USD,1.27291424,2024-05-31
EUR,USD,1.08314625,2024-05-31
EUR,GBP,0.85091847,2024-05-31
USD,USD,1.00000000,2024-05-26
GBP,GBP,1.00000000,2024-05-26
EUR,EUR,1.00000000,2024-05-26
USD,USD,1.00000000,2024-05-11
GBP,GBP,1.00000000,2024-05-11
EUR,EUR,1.00000000,2024-05-11
USD,USD,1.00000000,2024-05-23
GBP,GBP,1.00000000,2024-05-23
EUR,EUR,1.00000000,2024-05-23
USD,USD,1.00000000,2024-05-10
GBP,GBP,1.00000000,2024-05-10
EUR,EUR,1.00000000,2024-05-10
USD,USD,1.00000000,2024-05-28
GBP,GBP,1.00000000,2024-05-28
EUR,EUR,1.00000000,2024-05-28
USD,USD,1.00000000,2024-05-03
GBP,GBP,1.00000000,2024-05-03
EUR,EUR,1.00000000,2024-05-03
USD,USD,1.00000000,2024-05-21
GBP,GBP,1.00000000,2024-05-21
EUR,EUR,1.00000000,2024-05-21
USD,USD,1.00000000,2024-05-01
GBP,GBP,1.00000000,2024-05-01
EUR,EUR,1.00000000,2024-05-01
USD,USD,1.00000000,2024-05-09
GBP,GBP,1.00000000,2024-05-09
EUR,EUR,1.00000000,2024-05-09
USD,USD,1.00000000,2024-05-02
GBP,GBP,1.00000000,2024-05-02
EUR,EUR,1.00000000,2024-05-02
USD,USD,1.00000000,2024-05-18
GBP,GBP,1.00000000,2024-05-18
EUR,EUR,1.00000000,2024-05-18
USD,USD,1.00000000,2024-05-16
GBP,GBP,1.00000000,2024-05-16
EUR,EUR,1.00000000,2024-05-16
USD,USD,1.00000000,2024-05-20
GBP,GBP,1.00000000,2024-05-20
EUR,EUR,1.00000000,2024-05-20
USD,USD,1.00000000,2024-05-06
GBP,GBP,1.00000000,2024-05-06
EUR,EUR,1.00000000,2024-05-06
USD,USD,1.00000000,2024-05-17
GBP,GBP,1.00000000,2024-05-17
EUR,EUR,1.00000000,2024-05-17
USD,USD,1.00000000,2024-05-04
GBP,GBP,1.00000000,2024-05-04
EUR,EUR,1.00000000,2024-05-04
USD,USD,1.00000000,2024-05-13
GBP,GBP,1.00000000,2024-05-13
EUR,EUR,1.00000000,2024-05-13
USD,USD,1.00000000,2024-05-29
GBP,GBP,1.00000000,2024-05-29
EUR,EUR,1.00000000,2024-05-29
USD,USD,1.00000000,2024-05-27
GBP,GBP,1.00000000,2024-05-27
EUR,EUR,1.00000000,2024-05-27
USD,USD,1.00000000,2024-05-15
GBP,GBP,1.00000000,2024-05-15
EUR,EUR,1.00000000,2024-05-15
USD,USD,1.00000000,2024-05-05
GBP,GBP,1.00000000,2024-05-05
EUR,EUR,1.00000000,2024-05-05
USD,USD,1.00000000,2024-05-12
GBP,GBP,1.00000000,2024-05-12
EUR,EUR,1.00000000,2024-05-12
USD,USD,1.00000000,2024-05-22
GBP,GBP,1.00000000,2024-05-22
EUR,EUR,1.00000000,2024-05-22
USD,USD,1.00000000,2024-05-24
GBP,GBP,1.00000000,2024-05-24
EUR,EUR,1.00000000,2024-05-24
USD,USD,1.00000000,2024-05-30
GBP,GBP,1.00000000,2024-05-30
EUR,EUR,1.00000000,2024-05-30
